app-python-1  | {"timestamp": "2026-03-10T16:27:42.402682+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.402889+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.403127+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.47}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.403393+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.416197+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.416495+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.416655+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.54}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.417127+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.426310+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.426468+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.426602+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "request_finished", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0", "duration_ms": 0.34}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.426834+00:00", "level": "INFO", "logger": "werkzeug", "message": "192.168.165.1 - - [10/Mar/2026 16:27:42] \"\u001b[33mGET /does-not-exist HTTP/1.1\u001b[0m\" 404 -"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.435475+00:00", "level": "INFO", "logger": "devops-info-service", "message": "request_started", "method": "GET", "path": "/does-not-exist", "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
app-python-1  | {"timestamp": "2026-03-10T16:27:42.435598+00:00", "level": "WARNING", "logger": "devops-info-service", "message": "route_not_found", "method": "GET", "path": "/does-not-exist", "status_code": 404, "client_ip": "192.168.165.1", "user_agent": "curl/8.6.0"}
